ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-01-01,203.43553360153112,188.2913051082011,223.1678881435534,203.43553360153112,203.43553360153112,2.0220775980439574,2.0220775980439574,2.0220775980439574,2.0220775980439574,2.0220775980439574,2.0220775980439574,0.0,0.0,0.0,205.45761119957507
2022-01-02,203.40205229532143,186.7989566423651,220.92710924772481,203.40205229532143,203.40205229532143,0.5984451483436131,0.5984451483436131,0.5984451483436131,0.5984451483436131,0.5984451483436131,0.5984451483436131,0.0,0.0,0.0,204.00049744366504
2022-01-03,203.36857098911173,183.05795226260042,216.7050430731308,203.36857098911173,203.36857098911173,-2.500684528162999,-2.500684528162999,-2.500684528162999,-2.500684528162999,-2.500684528162999,-2.500684528162999,0.0,0.0,0.0,200.86788646094874
2022-01-04,203.33508968290204,187.27210030234423,222.8054208237154,203.33508968290204,203.33508968290204,0.9538563639922506,0.9538563639922506,0.9538563639922506,0.9538563639922506,0.9538563639922506,0.9538563639922506,0.0,0.0,0.0,204.2889460468943
2022-01-05,203.30160837669234,185.73964738302956,220.18469826949126,203.30160837669234,203.30160837669234,-0.5555914155215697,-0.5555914155215697,-0.5555914155215697,-0.5555914155215697,-0.5555914155215697,-0.5555914155215697,0.0,0.0,0.0,202.74601696117077
2022-01-06,203.26812707048265,184.15248802148966,217.5074785955182,203.26812707048265,203.26812707048265,-2.2441026275237803,-2.2441026275237803,-2.2441026275237803,-2.2441026275237803,-2.2441026275237803,-2.2441026275237803,0.0,0.0,0.0,201.02402444295888
2022-01-07,203.23464576427293,187.7176279505621,221.52531946100925,203.23464576427293,203.23464576427293,1.7259994608222324,1.7259994608222324,1.7259994608222324,1.7259994608222324,1.7259994608222324,1.7259994608222324,0.0,0.0,0.0,204.96064522509516
2022-01-08,203.2011644693275,187.7150361258749,220.99151711963916,203.2011644693275,203.2011644693275,2.0220775980499512,2.0220775980499512,2.0220775980499512,2.0220775980499512,2.0220775980499512,2.0220775980499512,0.0,0.0,0.0,205.22324206737744
2022-01-09,203.16768317438206,187.4499142306952,220.0328776165189,203.16768317438206,203.16768317438206,0.5984451483407696,0.5984451483407696,0.5984451483407696,0.5984451483407696,0.5984451483407696,0.5984451483407696,0.0,0.0,0.0,203.76612832272284
2022-01-10,203.13420187943663,184.04398437686382,217.79564772453398,203.13420187943663,203.13420187943663,-2.5006845281647525,-2.5006845281647525,-2.5006845281647525,-2.5006845281647525,-2.5006845281647525,-2.5006845281647525,0.0,0.0,0.0,200.63351735127188
2022-01-11,203.1007205844912,186.26117475097263,221.49598462198756,203.1007205844912,203.1007205844912,0.9538563639977187,0.9538563639977187,0.9538563639977187,0.9538563639977187,0.9538563639977187,0.9538563639977187,0.0,0.0,0.0,204.05457694848891
2022-01-12,203.06723928954574,184.98771816758813,220.52771671481221,203.06723928954574,203.06723928954574,-0.555591415515004,-0.555591415515004,-0.555591415515004,-0.555591415515004,-0.555591415515004,-0.555591415515004,0.0,0.0,0.0,202.51164787403073
2022-01-13,203.0337579946003,183.729556021269,217.20858276661832,203.0337579946003,203.0337579946003,-2.244102627524746,-2.244102627524746,-2.244102627524746,-2.244102627524746,-2.244102627524746,-2.244102627524746,0.0,0.0,0.0,200.78965536707557
2022-01-14,203.00027669965488,187.78118626716636,221.42378489736183,203.00027669965488,203.00027669965488,1.7259994608150673,1.7259994608150673,1.7259994608150673,1.7259994608150673,1.7259994608150673,1.7259994608150673,0.0,0.0,0.0,204.72627616046995
2022-01-15,202.96679540045142,186.9890501414808,221.35713636660864,202.96679540045142,202.96679540045142,2.022077598048483,2.022077598048483,2.022077598048483,2.022077598048483,2.022077598048483,2.022077598048483,0.0,0.0,0.0,204.98887299849991
2022-01-16,202.93331410124796,186.97273220699836,221.4399273604667,202.93331410124796,202.93331410124796,0.5984451483385239,0.5984451483385239,0.5984451483385239,0.5984451483385239,0.5984451483385239,0.5984451483385239,0.0,0.0,0.0,203.5317592495865
2022-01-17,202.89983280204447,183.43527246960798,216.54663532549236,202.89983280204447,202.89983280204447,-2.50068452816297,-2.50068452816297,-2.50068452816297,-2.50068452816297,-2.50068452816297,-2.50068452816297,0.0,0.0,0.0,200.3991482738815
2022-01-18,202.866351502841,185.88565992285882,221.5110555298505,202.866351502841,202.866351502841,0.9538563640031867,0.9538563640031867,0.9538563640031867,0.9538563640031867,0.9538563640031867,0.9538563640031867,0.0,0.0,0.0,203.8202078668442
2022-01-19,202.83287020363753,184.27813965802073,219.39776739249004,202.83287020363753,202.83287020363753,-0.5555914155118948,-0.5555914155118948,-0.5555914155118948,-0.5555914155118948,-0.5555914155118948,-0.5555914155118948,0.0,0.0,0.0,202.27727878812564
2022-01-20,202.7993889044341,183.150013246768,217.87002024004985,202.7993889044341,202.7993889044341,-2.2441026275257125,-2.2441026275257125,-2.2441026275257125,-2.2441026275257125,-2.2441026275257125,-2.2441026275257125,0.0,0.0,0.0,200.5552862769084
2022-01-21,202.7659076050259,185.31467478308986,222.06964107268996,202.7659076050259,202.7659076050259,1.7259994608141425,1.7259994608141425,1.7259994608141425,1.7259994608141425,1.7259994608141425,1.7259994608141425,0.0,0.0,0.0,204.49190706584002
2022-01-22,202.73242630561768,188.04829177316702,223.3035890169603,202.73242630561768,202.73242630561768,2.022077598049474,2.022077598049474,2.022077598049474,2.022077598049474,2.022077598049474,2.022077598049474,0.0,0.0,0.0,204.75450390366714
